{start logging
753

Settings
  drp_dir='drivers'
  index_dir='indexes\SDI'
  output_dir='indexes\SDI\txt'
  data_dir='tools\SDI'
  log_dir='logs'
  extractdir=''
  lang=
  theme=(default)
  scale=256
  expertmode=0
  filters=1190
  autoinstall=0
  autoclose=0
  failsafe=0
  delextrainfs=0
  checkupdates=0
  norestorepnt=0
  disableinstall=0
  nostop=0


Windows v10.0.19044
*** START *** 1,0 [15]
Windows v10.0.19044
ERROR: sect not found 'Virutal_USB.NTamd64'
Marker: 'HP_nb'
Listen port: 50171 (connected)
Download limit: 0Kb
Upload limit: 0Kb
Torrent: http://www.snappy-driver-installer.org/downloads/SDIO_Update.torrent
Waiting for torrent...*** CANCEL ***

*** START *** 1,0 [15]
.Windows v10.0.19044
....ERROR: sect not found 'Virutal_USB.NTamd64'
.....................Marker: 'HP_nb'
............*** FINISH primary ***

{Sync...
}Sync
{2Sync
Times
  devicescan:     937 (0 errors)
  0 | 00F92001 | 08/02/2016 | 162 | 31 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  8FDDA26| Synaptics\FORCED\OEM_nb\10x64\Quanta_19.3.5.6\SynPD.inf        | Synaptics                  |        19.3.5.6 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 08/02/2016 | 100 | 31 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  8FDDA26| Synaptics\FORCED\OEM_nb\10x64\Quanta_19.3.5.6\SynPD.inf        | Synaptics                  |        19.3.5.6 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 07/28/2016 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  6549F03| Synaptics\FORCED\Panasonic_nb\NTx64\19.3.10.8\SynPD.inf        | Synaptics                  |       19.3.10.8 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 07/27/2016 |   0 | 11 |  8C | ibmmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  9A4958A| Synaptics\FORCED\Acer_nb\8110x86\19.3.4.22\SynPD.inf           | Lenovo                     |       19.3.4.22 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 07/27/2016 |   0 | 11 |  8C | ibmmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  9A4958A| Synaptics\FORCED\Acer_nb\8110x86\19.3.4.22\SynPD.inf           | Lenovo                     |       19.3.4.22 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 07/27/2016 |   0 | 11 |  8C | ibmmfg.ntx86.6.3            | drivers\DP_Touchpad_Synaptics_23000.7z |  9A4958A| Synaptics\FORCED\Acer_nb\8110x86\19.3.4.22\SynPD.inf           | Lenovo                     |       19.3.4.22 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 07/18/2016 | 162 | 31 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  5521FCF| Synaptics\FORCED\OEM_nb\8110x64\Pegatron_19.2.8.4\SynPD.inf    | Synaptics                  |        19.2.8.4 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 07/18/2016 | 100 | 31 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  5521FCF| Synaptics\FORCED\OEM_nb\8110x64\Pegatron_19.2.8.4\SynPD.inf    | Synaptics                  |        19.2.8.4 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/06/2016 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  630B3AA| Synaptics\FORCED\Acer_nb\NTx64\19.1.3.5\SynPD.inf              | Synaptics                  |        19.1.3.5 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/06/2016 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  630B3AA| Synaptics\FORCED\Acer_nb\NTx64\19.1.3.5\SynPD.inf              | Synaptics                  |        19.1.3.5 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/06/2016 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  62C938C| Synaptics\FORCED\Acer_nb\NTx86\19.1.3.5\SynPD.inf              | Synaptics                  |        19.1.3.5 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/06/2016 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  62C938C| Synaptics\FORCED\Acer_nb\NTx86\19.1.3.5\SynPD.inf              | Synaptics                  |        19.1.3.5 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 04/25/2016 | 163 | 23 |  8C | synmfg.ntamd64.6.3          | drivers\DP_Touchpad_Synaptics_23000.7z |  63E5D25| Synaptics\FORCED\Fujitsu_nb\NTx64\19.2.4.35\SynPD.inf          | Synaptics                  |       19.2.4.35 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 04/25/2016 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  63E5D25| Synaptics\FORCED\Fujitsu_nb\NTx64\19.2.4.35\SynPD.inf          | Synaptics                  |       19.2.4.35 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 04/25/2016 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  63E5D25| Synaptics\FORCED\Fujitsu_nb\NTx64\19.2.4.35\SynPD.inf          | Synaptics                  |       19.2.4.35 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 03/18/2016 | 162 | 21 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  633295A| Synaptics\FORCED\Acer_nb\7x64\19.0.9.22\SynPD.inf              | Synaptics                  |       19.0.9.22 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 03/18/2016 | 100 | 21 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  633295A| Synaptics\FORCED\Acer_nb\7x64\19.0.9.22\SynPD.inf              | Synaptics                  |       19.0.9.22 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 01/25/2016 | 163 | 23 |  8C | samsungmfg.ntamd64.6.3      | drivers\DP_Touchpad_Synaptics_23000.7z |  4968291| Synaptics\FORCED\Samsung_nb\NTx64\19.2.1.8\SynPD.inf           | Synaptics                  |        19.2.1.8 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00F92001 | 01/25/2016 | 162 | 23 |  8C | samsungmfg.ntamd64.6.2      | drivers\DP_Touchpad_Synaptics_23000.7z |  4968291| Synaptics\FORCED\Samsung_nb\NTx64\19.2.1.8\SynPD.inf           | Synaptics                  |        19.2.1.8 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00F92001 | 01/25/2016 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  33BD7B3| Synaptics\FORCED\Panasonic_nb\NTx64\19.0.17.60\SynPD.inf       | Synaptics                  |      19.0.17.60 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 01/25/2016 | 100 | 23 |  8C | samsungmfg.ntamd64          | drivers\DP_Touchpad_Synaptics_23000.7z |  4968291| Synaptics\FORCED\Samsung_nb\NTx64\19.2.1.8\SynPD.inf           | Synaptics                  |        19.2.1.8 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00F92001 | 01/25/2016 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  33B39D5| Synaptics\FORCED\Panasonic_nb\NTx86\19.0.17.60\SynPD.inf       | Synaptics                  |      19.0.17.60 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 01/25/2016 |   0 |  3 |  8C | samsungmfg.ntx86            | drivers\DP_Touchpad_Synaptics_23000.7z |  496020F| Synaptics\FORCED\Samsung_nb\NTx86\19.2.1.8\SynPD.inf           | Synaptics                  |        19.2.1.8 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00F92001 | 01/25/2016 |   0 |  3 |  8C | samsungmfg.ntx86.6.2        | drivers\DP_Touchpad_Synaptics_23000.7z |  496020F| Synaptics\FORCED\Samsung_nb\NTx86\19.2.1.8\SynPD.inf           | Synaptics                  |        19.2.1.8 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00F92001 | 01/25/2016 |   0 |  3 |  8C | samsungmfg.ntx86.6.3        | drivers\DP_Touchpad_Synaptics_23000.7z |  496020F| Synaptics\FORCED\Samsung_nb\NTx86\19.2.1.8\SynPD.inf           | Synaptics                  |        19.2.1.8 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00F92001 | 11/16/2015 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  6217E2E| Synaptics\FORCED\Fujitsu_nb\NTx86\19.0.13.11\SynPD.inf         | Synaptics                  |      19.0.13.11 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 11/16/2015 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  6217E2E| Synaptics\FORCED\Fujitsu_nb\NTx86\19.0.13.11\SynPD.inf         | Synaptics                  |      19.0.13.11 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 11/16/2015 |   0 |  3 |  8C | synmfg.ntx86.6.3            | drivers\DP_Touchpad_Synaptics_23000.7z |  6217E2E| Synaptics\FORCED\Fujitsu_nb\NTx86\19.0.13.11\SynPD.inf         | Synaptics                  |      19.0.13.11 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 10/06/2015 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  6811D52| Synaptics\FORCED\Sony_nb\NTx64\19.0.19.13\SynPD.inf            | Synaptics                  |      19.0.19.13 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 10/06/2015 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  6811D52| Synaptics\FORCED\Sony_nb\NTx64\19.0.19.13\SynPD.inf            | Synaptics                  |      19.0.19.13 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 09/14/2015 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  5410123| Synaptics\FORCED\OEM_nb\NTx64\Pegatron_19.0.9.20\SynPD.inf     | Synaptics                  |       19.0.9.20 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 09/14/2015 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  5410123| Synaptics\FORCED\OEM_nb\NTx64\Pegatron_19.0.9.20\SynPD.inf     | Synaptics                  |       19.0.9.20 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 09/14/2015 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  53E40A5| Synaptics\FORCED\OEM_nb\NTx86\Pegatron_19.0.9.20\SynPD.inf     | Synaptics                  |       19.0.9.20 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 09/14/2015 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  53E40A5| Synaptics\FORCED\OEM_nb\NTx86\Pegatron_19.0.9.20\SynPD.inf     | Synaptics                  |       19.0.9.20 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 09/08/2015 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  3794929| Synaptics\FORCED\Gigabyte_nb\NTx64\Clevo_19.0.24.1\SynPD.inf   | Synaptics                  |       19.0.24.1 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 09/08/2015 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  378BB55| Synaptics\FORCED\Gigabyte_nb\NTx86\Clevo_19.0.24.1\SynPD.inf   | Synaptics                  |       19.0.24.1 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 07/01/2015 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  6C3A8E2| Synaptics\FORCED\Toshiba_nb\NTx86\19.0.14.31\SynPD.inf         | Synaptics                  |      19.0.14.31 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 07/01/2015 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  6C3A8E2| Synaptics\FORCED\Toshiba_nb\NTx86\19.0.14.31\SynPD.inf         | Synaptics                  |      19.0.14.31 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 06/18/2015 | 162 | 31 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  581220E| Synaptics\FORCED\LG_nb\10x64\Quanta_19.0.13.0\SynPD.inf        | Synaptics                  |       19.0.13.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 06/18/2015 | 100 | 31 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  581220E| Synaptics\FORCED\LG_nb\10x64\Quanta_19.0.13.0\SynPD.inf        | Synaptics                  |       19.0.13.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 06/18/2015 |   0 | 11 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  57DC12C| Synaptics\FORCED\LG_nb\10x86\Quanta_19.0.13.0\SynPD.inf        | Synaptics                  |       19.0.13.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 06/18/2015 |   0 | 11 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  57DC12C| Synaptics\FORCED\OEM_nb\10x86\Quanta_19.0.13.0\SynPD.inf       | Synaptics                  |       19.0.13.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 06/18/2015 |   0 | 11 | 88C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  57DC12C| Synaptics\FORCED\LG_nb\10x86\Quanta_19.0.13.0\SynPD.inf        | Synaptics                  |       19.0.13.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 06/18/2015 |   0 | 11 | 88C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  57DC12C| Synaptics\FORCED\OEM_nb\10x86\Quanta_19.0.13.0\SynPD.inf       | Synaptics                  |       19.0.13.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/28/2015 | 162 | 31 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  4EBBB29| Synaptics\FORCED\OEM_nb\10x64\Shuttle_19.0.10.0\SynPD.inf      | Synaptics                  |       19.0.10.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/28/2015 | 100 | 31 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  4EBBB29| Synaptics\FORCED\OEM_nb\10x64\Shuttle_19.0.10.0\SynPD.inf      | Synaptics                  |       19.0.10.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/28/2015 |   0 | 11 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  4EB0BF5| Synaptics\FORCED\OEM_nb\10x86\Shuttle_19.0.10.0\SynPD.inf      | Synaptics                  |       19.0.10.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/28/2015 |   0 | 11 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  4EB0BF5| Synaptics\FORCED\OEM_nb\10x86\Shuttle_19.0.10.0\SynPD.inf      | Synaptics                  |       19.0.10.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/27/2015 |   0 | 11 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  53A0B99| Synaptics\FORCED\OEM_nb\10x86\Pegatron_19.0.9.4\SynPD.inf      | Synaptics                  |        19.0.9.4 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/27/2015 |   0 | 11 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  53A0B99| Synaptics\FORCED\OEM_nb\10x86\Pegatron_19.0.9.4\SynPD.inf      | Synaptics                  |        19.0.9.4 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 12/11/2014 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  4C3F43A| Synaptics\FORCED\Acer_nb\NTx64\18.1.45.0\SynPD.inf             | Synaptics                  |       18.1.45.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 12/11/2014 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  4C3F43A| Synaptics\FORCED\Acer_nb\NTx64\18.1.45.0\SynPD.inf             | Synaptics                  |       18.1.45.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 12/11/2014 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  4C37524| Synaptics\FORCED\Acer_nb\NTx86\18.1.45.0\SynPD.inf             | Synaptics                  |       18.1.45.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 12/11/2014 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  4C37524| Synaptics\FORCED\Acer_nb\NTx86\18.1.45.0\SynPD.inf             | Synaptics                  |       18.1.45.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 10/11/2013 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  302442D| Synaptics\FORCED\Gigabyte_nb\NTx64\17.0.18.0\SynPD.inf         | Synaptics                  |       17.0.18.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 10/11/2013 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  301C510| Synaptics\FORCED\Gigabyte_nb\NTx86\17.0.18.0\SynPD.inf         | Synaptics                  |       17.0.18.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/19/2013 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  5216E89| Synaptics\FORCED\OEM_nb\Allx64\Pegatron_17.0.15.0\SynPD.inf    | Synaptics                  |       17.0.15.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/19/2013 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  5216E89| Synaptics\FORCED\OEM_nb\Allx64\Pegatron_17.0.15.0\SynPD.inf    | Synaptics                  |       17.0.15.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/19/2013 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  51E9CAE| Synaptics\FORCED\OEM_nb\Allx86\Pegatron_17.0.15.0\SynPD.inf    | Synaptics                  |       17.0.15.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/19/2013 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  51E9CAE| Synaptics\FORCED\OEM_nb\Allx86\Pegatron_17.0.15.0\SynPD.inf    | Synaptics                  |       17.0.15.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/17/2013 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  569822A| Synaptics\FORCED\OEM_nb\NTx64\Wistron_17.0.12.4\SynPD.inf      | Synaptics                  |       17.0.12.4 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/17/2013 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  56741F5| Synaptics\FORCED\OEM_nb\NTx86\Wistron_17.0.12.4\SynPD.inf      | Synaptics                  |       17.0.12.4 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 08/26/2013 | 162 | 21 |  8C | necmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  53AE900| Synaptics\FORCED\NEC_nb\81x64\17.0.10.4\SynPD.inf              | Synaptics                  |       17.0.10.4 | *SYN0002     | NX PAD                                 
  0 | 00FF2001 | 08/26/2013 | 100 | 21 |  8C | necmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  53AE900| Synaptics\FORCED\NEC_nb\81x64\17.0.10.4\SynPD.inf              | Synaptics                  |       17.0.10.4 | *SYN0002     | NX PAD                                 
  0 | 00FF2001 | 08/23/2013 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  65CFA5F| Synaptics\FORCED\Toshiba_nb\Allx64\17.0.8.21\SynPD.inf         | Synaptics                  |       17.0.8.21 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 08/23/2013 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  65CFA5F| Synaptics\FORCED\Toshiba_nb\Allx64\17.0.8.21\SynPD.inf         | Synaptics                  |       17.0.8.21 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 08/23/2013 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  65927E4| Synaptics\FORCED\Toshiba_nb\Allx86\17.0.8.21\SynPD.inf         | Synaptics                  |       17.0.8.21 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 08/23/2013 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  65927E4| Synaptics\FORCED\Toshiba_nb\Allx86\17.0.8.21\SynPD.inf         | Synaptics                  |       17.0.8.21 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 08/13/2013 | 162 | 21 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  4CCB136| Synaptics\FORCED\LG_nb\81x64\17.0.9.1\SynPD.inf                | Synaptics                  |        17.0.9.1 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 08/13/2013 | 100 | 21 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  4CCB136| Synaptics\FORCED\LG_nb\81x64\17.0.9.1\SynPD.inf                | Synaptics                  |        17.0.9.1 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 08/13/2013 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  5678B36| Synaptics\FORCED\Dell_nb\NTx86\17.0.8.2\SynPD.inf              | Synaptics                  |        17.0.8.2 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
